,TIENDA_ID,PLAZA_CVE,NIVELSOCIOECONOMICO_DES,ENTORNO_DES,MTS2VENTAS_NUM,PUERTASREFRIG_NUM,CAJONESESTACIONAMIENTO_NUM,LATITUD_NUM,LONGITUD_NUM,SEGMENTO_MAESTRO_DESC,LID_UBICACION_TIENDA,DATASET
571,782,4,C,Hogar,0.0,0.0,0.0,25.6037,-100.1814,Barrio Competido,UT_DENSIDAD,TRAIN
572,787,4,C,Hogar,0.0,0.0,0.0,25.61143,-100.14326,Barrio Competido,UT_DENSIDAD,TRAIN
573,476,4,C,Base,97.14,13.0,17.0,25.65174,-100.16009,Hogar Reunión,UT_GAS_URBANA,TRAIN
574,573,4,C,Hogar,0.0,13.0,0.0,25.61552,-100.15421,Hogar Reunión,UT_DENSIDAD,TRAIN
575,491,4,B,Hogar,0.0,13.0,0.0,25.61903,-100.14562,Hogar Reunión,UT_DENSIDAD,TRAIN
576,576,4,C,Hogar,110.74,12.0,5.0,25.65319,-100.20294,Hogar Reunión,UT_DENSIDAD,TRAIN
577,489,4,B,Hogar,0.0,13.0,0.0,25.63466,-100.15852,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN
578,578,4,C,Hogar,0.0,13.0,0.0,25.60816,-100.16515,Hogar Reunión,UT_DENSIDAD,TRAIN
579,488,4,B,Hogar,0.0,13.0,0.0,25.61455,-100.17592,Hogar Reunión,UT_DENSIDAD,TRAIN
580,487,4,B,Hogar,0.0,13.0,0.0,25.63661,-100.17872,Hogar Reunión,UT_DENSIDAD,TRAIN
581,354,4,C,Base,101.0,10.0,10.0,25.65599,-100.18227,Oficinistas,UT_GAS_URBANA,TRAIN
582,579,4,C,Hogar,0.0,0.0,0.0,25.66445,-100.1007,Hogar Reunión,UT_DENSIDAD,TRAIN
583,478,4,C,Hogar,78.49,11.0,8.0,25.63906,-100.18691,Hogar Reunión,UT_DENSIDAD,TRAIN
584,477,4,C,Hogar,0.0,13.0,0.0,25.69536,-100.117,Hogar Reunión,UT_DENSIDAD,TRAIN
585,569,4,C,Receso,0.0,13.0,0.0,25.62041,-100.10528,Parada Técnica,UT_CARRETERA_GAS,TRAIN
586,325,4,C,Hogar,103.0,10.0,9.0,25.68066,-100.1747,Hogar Reunión,UT_DENSIDAD,TRAIN
587,586,4,C,Base,102.14,12.0,8.354555913222628,25.6606,-100.15012,Clásico,UT_TRAFICO_VEHICULAR,TRAIN
588,323,4,C,Hogar,103.0,11.0,7.0,25.65474,-100.19161,Hogar Reunión,UT_DENSIDAD,TRAIN
589,357,4,C,Hogar,99.48,13.0,17.0,25.64439,-100.18586,Hogar Reunión,UT_GAS_URBANA,TRAIN
590,469,4,C,Base,110.53,13.0,12.0,25.67482,-100.19868,Parada Técnica,UT_DENSIDAD,TRAIN
591,589,4,C,Hogar,107.21,13.0,8.44719947627341,25.63988,-100.19627,Hogar Reunión,UT_DENSIDAD,TRAIN
592,466,4,C,Hogar,77.01,11.0,5.0,25.65171,-100.19697,Hogar Reunión,UT_DENSIDAD,TRAIN
593,463,4,CD,Hogar,117.62,13.0,9.0,25.66278,-100.17165,Hogar Reunión,UT_DENSIDAD,TRAIN
594,592,4,C,Hogar,104.63,13.0,8.328279925096094,25.64027,-100.20374,Hogar Reunión,UT_DENSIDAD,TRAIN
595,454,4,C,Hogar,133.34,13.0,7.0,25.68396,-100.17319,Hogar Reunión,UT_DENSIDAD,TRAIN
596,313,4,C,Hogar,101.0,13.0,9.0,25.66092,-100.1955,Hogar Reunión,UT_DENSIDAD,TRAIN
597,342,4,C,Hogar,90.0,10.0,7.0,25.65693,-100.17219,Hogar Reunión,UT_DENSIDAD,TRAIN
598,343,4,C,Hogar,113.0,11.0,11.0,25.6585,-100.1898,Hogar Reunión,UT_DENSIDAD,TRAIN
599,542,4,B,Hogar,0.0,13.0,0.0,25.6263,-100.09652,Hogar Reunión,UT_DENSIDAD,TRAIN
600,543,4,B,Hogar,0.0,13.0,0.0,25.65013,-100.07336,Hogar Reunión,UT_DENSIDAD,TRAIN
601,544,4,B,Hogar,0.0,13.0,0.0,25.64653,-100.06443,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN
602,532,4,B,Hogar,0.0,13.0,0.0,25.68988,-100.10206,Barrio Competido,UT_DENSIDAD,TRAIN
603,531,4,C,Hogar,119.0,13.0,11.0,25.66834,-100.20095,Hogar Reunión,UT_DENSIDAD,TRAIN
604,546,4,B,Hogar,0.0,13.0,0.0,25.62223,-100.09129,Hogar Reunión,UT_DENSIDAD,TRAIN
605,547,4,B,Base,0.0,13.0,0.0,25.66161,-100.14385,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN
606,529,4,B,Hogar,0.0,13.0,0.0,25.64248,-100.1225,Hogar Reunión,UT_DENSIDAD,TRAIN
607,527,4,B,Hogar,0.0,13.0,0.0,25.64268,-100.10129,Hogar Reunión,UT_DENSIDAD,TRAIN
608,524,4,B,Hogar,0.0,13.0,0.0,25.64402,-100.05898,Hogar Reunión,UT_DENSIDAD,TRAIN
609,551,4,C,Hogar,0.0,13.0,0.0,25.66131,-100.10421,Hogar Reunión,UT_DENSIDAD,TRAIN
610,301,4,C,Hogar,120.0,10.0,10.0,25.64824,-100.1831,Hogar Reunión,UT_DENSIDAD,TRAIN
611,552,4,C,Hogar,0.0,13.0,0.0,25.62981,-100.09465,Hogar Reunión,UT_DENSIDAD,TRAIN
612,344,4,C,Hogar,113.11,10.0,12.0,25.65219,-100.20159,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN
613,517,4,B,Hogar,0.0,13.0,0.0,25.68302,-100.0874,Hogar Reunión,UT_DENSIDAD,TRAIN
614,515,4,B,Hogar,0.0,13.0,0.0,25.63215,-100.09914,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN
615,558,4,C,Hogar,108.4,13.0,6.0,25.66055,-100.15006,Hogar Reunión,UT_DENSIDAD,TRAIN
616,561,4,C,Hogar,117.26,13.0,11.0,25.66779,-100.1394,Hogar Reunión,UT_DENSIDAD,TRAIN
617,508,4,B,Hogar,0.0,13.0,0.0,25.61912,-100.12962,Hogar Reunión,UT_DENSIDAD,TRAIN
618,335,4,C,Hogar,119.72,13.0,9.02382102093551,25.68401,-100.17951,Hogar Reunión,UT_DENSIDAD,TRAIN
619,565,4,C,Hogar,0.0,13.0,0.0,25.66704,-100.10666,Hogar Reunión,UT_DENSIDAD,TRAIN
620,347,4,CD,Hogar,118.0,10.0,9.36768286875293,25.62776,-100.15437,Hogar Reunión,UT_DENSIDAD,TRAIN
621,505,4,B,Base,0.0,13.0,0.0,25.61653,-100.14059,Hogar Reunión,UT_DENSIDAD,TRAIN
622,566,4,C,Hogar,0.0,13.0,0.0,25.61549,-100.16955,Hogar Reunión,UT_DENSIDAD,TRAIN
623,499,4,B,Hogar,0.0,13.0,0.0,25.61784,-100.17803,Hogar Reunión,UT_DENSIDAD,TRAIN
624,378,4,C,Hogar,101.61,13.0,10.0,25.63521,-100.19571,Hogar Reunión,UT_DENSIDAD,TRAIN
625,613,4,C,Hogar,0.0,13.0,0.0,25.66542,-100.12747,Hogar Reunión,UT_DENSIDAD,TRAIN
626,377,4,C,Base,101.92,12.0,10.0,25.67398,-100.19056,Oficinistas,UT_GAS_URBANA,TRAIN
627,624,4,C,Hogar,0.0,0.0,0.0,25.63117,-100.10429,Hogar Reunión,UT_DENSIDAD,TRAIN
628,609,4,C,Hogar,112.76,13.0,7.0,25.6568,-100.20271,Hogar Reunión,UT_DENSIDAD,TRAIN
629,625,4,C,Hogar,0.0,0.0,0.0,25.62271,-100.12389,Barrio Competido,UT_DENSIDAD,TRAIN
630,437,4,D,Hogar,132.58,13.0,10.0,25.6505,-100.19497,Hogar Reunión,UT_DENSIDAD,TRAIN
631,607,4,C,Base,113.87,13.0,8.754177852568342,25.65072,-100.17396,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN
632,405,4,C,Base,114.35,13.0,11.0,25.67513,-100.19265,Oficinistas,UT_GAS_URBANA,TRAIN
633,606,4,C,Hogar,0.0,13.0,0.0,25.66378,-100.12145,Hogar Reunión,UT_DENSIDAD,TRAIN
634,614,4,C,Hogar,0.0,0.0,0.0,25.69467,-100.10876,Hogar Reunión,UT_DENSIDAD,TRAIN
635,628,4,C,Hogar,0.0,0.0,0.0,25.62308,-100.11947,Hogar Reunión,UT_DENSIDAD,TRAIN
636,602,4,C,Hogar,119.59,12.0,9.158876133394783,25.64834,-100.20994,Hogar Reunión,UT_DENSIDAD,TRAIN
637,632,4,C,Hogar,0.0,0.0,0.0,25.67265,-100.10799,Hogar Reunión,UT_DENSIDAD,TRAIN
638,601,4,C,Hogar,115.58,13.0,10.0,25.6537,-100.15693,Hogar Reunión,UT_DENSIDAD,TRAIN
639,379,4,C,Hogar,84.9,12.0,8.0,25.66388,-100.20391,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN
640,637,4,C,Hogar,0.0,0.0,0.0,25.66896,-100.1318,Hogar Reunión,UT_DENSIDAD,TRAIN
641,619,4,C,Hogar,0.0,0.0,0.0,25.69338,-100.11017,Hogar Reunión,UT_DENSIDAD,TRAIN
642,421,4,C,Hogar,124.98,13.0,11.0,25.65846,-100.16494,Hogar Reunión,UT_DENSIDAD,TRAIN
643,305,4,B,Base,84.0,10.0,9.0,25.6634,-100.1497,Clásico,UT_DENSIDAD,TRAIN
644,312,4,C,Hogar,128.0,13.0,11.0,25.64689,-100.17775,Hogar Reunión,UT_DENSIDAD,TRAIN
645,617,4,C,Hogar,0.0,0.0,0.0,25.65422,-100.07998,Barrio Competido,UT_DENSIDAD,TRAIN
646,397,4,C,Hogar,107.52,11.0,6.0,25.6812,-100.17201,Hogar Reunión,UT_DENSIDAD,TRAIN
647,416,4,C,Hogar,101.73,12.0,8.0,25.65194,-100.18565,Hogar Reunión,UT_DENSIDAD,TRAIN
648,381,5,C,Base,107.18,12.0,6.0,25.78953,-100.19482,Parada Técnica,UT_GAS_URBANA,TRAIN
649,513,5,C,Hogar,106.69,13.0,8.0,25.80144,-100.21888,Hogar Reunión,UT_DENSIDAD,TRAIN
650,512,5,B,Hogar,98.66,13.0,7.0,25.75565,-100.10629,Hogar Reunión,UT_DENSIDAD,TRAIN
651,382,5,C,Hogar,107.27,13.0,7.0,25.70592,-100.1009,Barrio Competido,UT_DENSIDAD,TRAIN
652,415,5,C,Hogar,99.9,13.0,10.0,25.74753,-100.15064,Hogar Reunión,UT_DENSIDAD,TRAIN
653,203,5,CD,Base,109.41,12.0,11.0,25.74875,-100.22658,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN
654,384,5,C,Hogar,116.15,13.0,7.0,25.70345,-100.09608,Hogar Reunión,UT_DENSIDAD,TRAIN
655,871,5,C,Hogar,0.0,0.0,0.0,25.79852,-100.22754,Hogar Reunión,UT_DENSIDAD,TRAIN
656,383,5,C,Hogar,107.4,13.0,9.0,25.70929,-100.10361,Parada Técnica,UT_DENSIDAD,TRAIN
657,872,5,C,Hogar,0.0,0.0,0.0,25.76884,-100.15083,Hogar Reunión,UT_DENSIDAD,TRAIN
658,418,5,CD,Hogar,119.18,12.0,9.0,25.75359,-100.15279,Hogar Reunión,UT_DENSIDAD,TRAIN
659,202,5,C,Base,80.28,10.0,5.0,25.82094,-100.22097,Hogar Reunión,UT_DENSIDAD,TRAIN
660,412,5,C,Hogar,115.2,12.0,9.0,25.80539,-100.21943,Hogar Reunión,UT_DENSIDAD,TRAIN
661,393,5,C,Hogar,112.3,12.0,8.0,25.82126,-100.10702,Hogar Reunión,UT_DENSIDAD,TRAIN
662,235,5,C,Base,126.41,12.0,9.0,25.78424,-100.26629,Hogar Reunión,UT_DENSIDAD,TRAIN
663,394,5,C,Hogar,111.77,13.0,9.0,25.81771,-100.1078,Hogar Reunión,UT_DENSIDAD,TRAIN
664,535,5,C,Base,114.38,13.0,9.0,25.78523,-100.19049,Parada Técnica,UT_TRAFICO_PEATONAL,TRAIN
665,534,5,C,Hogar,115.02,13.0,8.807184629255904,25.80848,-100.2275,Hogar Reunión,UT_DENSIDAD,TRAIN
666,533,5,C,Hogar,117.29,13.0,6.0,25.76443,-100.26214,Hogar Reunión,UT_DENSIDAD,TRAIN
667,398,5,C,Hogar,95.97,13.0,8.0,25.76204,-100.13888,Hogar Reunión,UT_DENSIDAD,TRAIN
668,821,5,C,Hogar,0.0,0.0,0.0,25.78159,-100.24528,Hogar Reunión,UT_DENSIDAD,TRAIN
669,399,5,D,Hogar,108.42,13.0,9.0,25.8141,-100.25587,Hogar Reunión,UT_DENSIDAD,TRAIN
670,385,5,CD,Hogar,112.95,13.0,9.0,25.71077,-100.09625,Barrio Competido,UT_DENSIDAD,TRAIN
671,388,5,C,Hogar,111.77,13.0,9.0,25.82395,-100.12135,Hogar Reunión,UT_DENSIDAD,TRAIN
672,403,5,C,Hogar,109.73,13.0,9.0,25.8132,-100.10732,Parada Técnica,UT_DENSIDAD,TRAIN
673,831,5,B,Hogar,0.0,0.0,0.0,25.80079,-100.19156,Hogar Reunión,UT_DENSIDAD,TRAIN
674,833,5,C,Hogar,0.0,0.0,0.0,25.8173,-100.234,Hogar Reunión,UT_DENSIDAD,TRAIN
675,836,5,C,Hogar,0.0,0.0,0.0,25.796,-100.2677,Hogar Reunión,UT_DENSIDAD,TRAIN
676,387,5,C,Hogar,118.08,12.0,4.0,25.75882,-100.17007,Barrio Competido,UT_TRAFICO_VEHICULAR,TRAIN
677,217,5,CD,Hogar,115.81,10.0,14.0,25.79035,-100.26302,Hogar Reunión,UT_DENSIDAD,TRAIN
678,386,5,C,Hogar,107.1,12.0,13.0,25.70686,-100.09634,Oficinistas,UT_DENSIDAD,TRAIN
679,849,5,C,Hogar,0.0,0.0,0.0,25.85841,-99.94211,Barrio Competido,UT_DENSIDAD,TRAIN
680,857,5,C,Hogar,0.0,0.0,0.0,0.0,0.0,Hogar Reunión,UT_DENSIDAD,TRAIN
681,459,5,C,Hogar,82.92,12.0,8.0,25.73927,-100.14431,Hogar Reunión,UT_DENSIDAD,TRAIN
682,136,5,CD,Hogar,107.9,10.0,13.0,25.77565,-100.26596,Hogar Reunión,UT_DENSIDAD,TRAIN
683,468,5,C,Hogar,115.0,13.0,7.0,25.82092,-100.23078,Hogar Reunión,UT_DENSIDAD,TRAIN
684,467,5,C,Hogar,121.19,13.0,9.091577509397004,25.82195,-100.23402,Hogar Reunión,UT_DENSIDAD,TRAIN
685,371,5,C,Peatonal,95.0,10.0,4.0,25.77614,-100.18724,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN
686,465,5,C,Base,121.28,13.0,12.0,25.77893,-100.25511,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN
687,359,5,C,Hogar,66.24,10.0,9.0,25.79337,-100.23526,Hogar Reunión,UT_DENSIDAD,TRAIN
688,462,5,C,Base,64.51,10.0,8.0,25.7795,-100.1882,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN
689,461,5,C,Hogar,99.45,12.0,3.0,25.76057,-100.2168,Hogar Reunión,UT_DENSIDAD,TRAIN
690,137,5,D,Hogar,128.96,12.0,10.0,25.78499,-100.25311,Hogar Reunión,UT_GAS_URBANA,TRAIN
691,362,5,C,Base,96.0,10.0,11.0,25.81464,-100.217,Hogar Reunión,UT_GAS_URBANA,TRAIN
692,115,5,BC,Receso,160.2,12.0,11.030706743205165,25.78965,-100.14666,Parada Técnica,UT_CARRETERA_GAS,TRAIN
693,363,5,C,Hogar,115.79,13.0,11.0,25.81966,-100.25688,Hogar Reunión,UT_DENSIDAD,TRAIN
694,364,5,C,Hogar,108.21,10.0,12.0,25.74235,-100.21792,Clásico,UT_GAS_URBANA,TRAIN
695,369,5,C,Hogar,95.22,13.0,9.0,25.76323,-100.14641,Hogar Reunión,UT_DENSIDAD,TRAIN
696,368,5,C,Hogar,92.06,13.0,5.0,25.76541,-100.14872,Hogar Reunión,UT_DENSIDAD,TRAIN
697,448,5,C,Base,123.86,13.0,9.214645417010738,25.77803,-100.17311,Oficinistas,UT_TRAFICO_VEHICULAR,TRAIN
698,451,5,C,Base,121.96,13.0,9.127069003353023,25.78324,-100.0539,Hogar Reunión,UT_DENSIDAD,TRAIN
699,449,5,C,Hogar,121.98,13.0,10.0,25.74115,-100.22425,Parada Técnica,UT_DENSIDAD,TRAIN
700,482,5,C,Receso,129.1,13.0,7.0,25.78409,-100.1831,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN
701,494,5,C,Base,111.54,13.0,5.0,26.08399,-99.60526,Oficinistas,UT_TRAFICO_VEHICULAR,TRAIN
702,353,5,C,Hogar,97.45,13.0,10.0,25.75508,-100.1333,Hogar Reunión,UT_DENSIDAD,TRAIN
703,422,5,C,Base,147.56,13.0,4.0,25.87785,-100.25374,Parada Técnica,UT_GAS_URBANA,TRAIN
704,168,5,CD,Receso,114.1,12.0,6.0,25.85564,-100.23961,Parada Técnica,UT_CARRETERA_GAS,TRAIN
705,426,5,C,Receso,109.92,11.0,4.0,25.77853,-100.18607,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN
706,166,5,CD,Hogar,95.54,10.0,7.0,25.79733,-100.24907,Hogar Reunión,UT_DENSIDAD,TRAIN
707,428,5,C,Hogar,143.24,12.0,6.0,25.79502,-100.21742,Hogar Reunión,UT_DENSIDAD,TRAIN
708,483,5,C,Hogar,113.33,13.0,6.0,26.30989,-99.5393,Hogar Reunión,UT_DENSIDAD,TRAIN
709,502,5,C,Base,111.44,13.0,10.0,25.78769,-100.18016,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN
710,481,5,C,Hogar,113.5,13.0,11.0,25.7829,-100.2648,Hogar Reunión,UT_DENSIDAD,TRAIN
711,479,5,C,Receso,117.85,13.0,10.0,25.78114,-100.18658,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN
712,432,5,CD,Hogar,112.31,13.0,7.0,25.81587,-100.26231,Hogar Reunión,UT_DENSIDAD,TRAIN
713,376,5,C,Hogar,97.3,12.0,10.0,25.74147,-100.15877,Hogar Reunión,UT_GAS_URBANA,TRAIN
714,475,5,C,Hogar,114.49,13.0,11.0,26.21838,-99.48379,Hogar Reunión,UT_DENSIDAD,TRAIN
715,434,5,C,Hogar,105.56,13.0,9.0,25.78113,-100.25848,Hogar Reunión,UT_DENSIDAD,TRAIN
716,142,5,BC,Hogar,131.12,13.0,9.0,25.7783,-100.18404,Parada Técnica,UT_CARRETERA_GAS,TRAIN
717,473,5,C,Hogar,108.95,13.0,8.0,26.08988,-99.61414,Oficinistas,UT_DENSIDAD,TRAIN
718,373,5,CD,Hogar,108.32,13.0,7.0,25.75829,-100.13589,Hogar Reunión,UT_DENSIDAD,TRAIN
719,678,5,C,Hogar,125.71,13.0,9.299917188203773,25.80739,-100.23326,Hogar Reunión,UT_DENSIDAD,TRAIN
720,743,5,B,Hogar,110.65,14.0,8.464711694975733,25.7687,-100.21336,Hogar Reunión,UT_DENSIDAD,TRAIN
721,603,5,C,Base,129.77,13.0,9.487054156335518,25.77272,-100.01139,Parada Técnica,UT_TRAFICO_VEHICULAR,TRAIN
722,749,5,C,Base,111.84,15.0,8.378515002767605,26.07895,-99.62539,Parada Técnica,UT_TRAFICO_VEHICULAR,TRAIN
723,574,5,C,Hogar,107.74,13.0,8.471628686398983,25.8221,-100.25906,Hogar Reunión,UT_DENSIDAD,TRAIN
724,334,5,C,Receso,117.0,10.0,9.0,25.77734,-100.18229,Parada Técnica,UT_CARRETERA_GAS,TRAIN
725,608,5,C,Hogar,110.37,13.0,8.592852880040974,25.78701,-100.20481,Hogar Reunión,UT_DENSIDAD,TRAIN
726,568,5,C,Hogar,108.3,13.0,8.497440682003361,25.79812,-100.25672,Hogar Reunión,UT_DENSIDAD,TRAIN
727,683,5,C,Hogar,128.77,13.0,9.440961307041984,25.75383,-100.10352,Barrio Competido,UT_DENSIDAD,TRAIN
728,679,5,C,Hogar,120.39,13.0,9.054703229962177,25.75634,-100.16623,Hogar Reunión,UT_DENSIDAD,TRAIN
729,742,5,C,Base,130.38,14.0,9.37412361153714,25.79436,-100.08207,Parada Técnica,UT_TRAFICO_VEHICULAR,TRAIN
730,563,5,C,Base,116.56,13.0,12.0,25.77845,-100.02328,Parada Técnica,UT_TRAFICO_VEHICULAR,TRAIN
731,255,5,C,Hogar,120.0,12.0,8.0,25.77606,-100.25501,Hogar Reunión,UT_DENSIDAD,TRAIN
732,676,5,C,Hogar,112.43,13.0,8.687804149585654,25.77877,-100.2631,Hogar Reunión,UT_DENSIDAD,TRAIN
733,675,5,C,Base,120.27,13.0,9.049172088046953,25.78519,-100.05869,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN
734,339,5,BC,Peatonal,113.0,10.0,11.0,25.77858,-100.12156,Parada Técnica,UT_GAS_URBANA,TRAIN
735,771,5,C,Hogar,117.95,15.0,8.660142311951093,25.77843,-100.24895,Hogar Reunión,UT_DENSIDAD,TRAIN
736,772,5,C,Hogar,89.6,15.0,7.3534100344794275,25.79316,-100.18115,,UT_DENSIDAD,TRAIN
737,773,5,C,Hogar,94.84,15.0,7.594936564777541,25.80301,-100.22922,Hogar Reunión,UT_DENSIDAD,TRAIN
738,283,5,C,Hogar,98.26,13.0,9.0,25.76396,-100.24963,Hogar Reunión,UT_DENSIDAD,TRAIN
739,669,5,C,Base,113.8,13.0,8.750951353117793,25.82412,-100.21998,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN
740,775,5,C,Hogar,115.38,15.0,8.541683689266712,25.76244,-100.25412,Hogar Reunión,UT_DENSIDAD,TRAIN
741,392,5,C,Receso,103.55,12.0,3.0,25.78061,-100.18968,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN
742,596,5,B,Hogar,129.77,13.0,5.0,25.79536,-100.0951,Hogar Reunión,UT_DENSIDAD,TRAIN
743,703,5,C,Hogar,115.5,13.0,8.8293091969168,25.75169,-100.15797,Hogar Reunión,UT_DENSIDAD,TRAIN
744,705,5,C,Hogar,110.65,13.0,8.605758877843165,25.74365,-100.1505,Hogar Reunión,UT_DENSIDAD,TRAIN
745,269,5,C,Base,118.0,12.0,6.0,25.77694,-100.25638,Barrio Competido,UT_GAS_URBANA,TRAIN
746,707,5,C,Hogar,137.47,13.0,9.841969095895724,25.77529,-100.23816,Hogar Reunión,UT_DENSIDAD,TRAIN
747,319,5,CD,Hogar,109.81,10.0,11.0,25.83017,-100.24536,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN
748,714,5,C,Hogar,111.49,13.0,8.644476871249731,25.87926,-100.0327,Hogar Reunión,UT_DENSIDAD,TRAIN
749,698,5,C,Hogar,125.1,13.0,9.271800550134717,25.7564,-100.2484,Hogar Reunión,UT_DENSIDAD,TRAIN
750,239,5,C,Hogar,127.58,12.0,7.0,25.76451,-100.2572,Hogar Reunión,UT_DENSIDAD,TRAIN
751,266,5,C,Receso,156.95,13.0,7.0,25.76677,-100.20124,Parada Técnica,UT_CARRETERA_GAS,TRAIN
752,636,5,C,Hogar,118.07,13.0,8.94776781960118,25.79726,-100.05891,Parada Técnica,UT_DENSIDAD,TRAIN
753,265,5,C,Hogar,104.01,13.0,9.0,25.78422,-100.19039,Oficinistas,UT_CARRETERA_GAS,TRAIN
754,729,5,C,Base,122.28,13.0,9.141818715126954,25.78478,-100.25775,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN
755,732,5,C,Hogar,118.46,15.0,8.683649665090794,25.75866,-100.10849,Parada Técnica,UT_DENSIDAD,TRAIN
756,733,5,C,Base,96.29,14.0,7.8028183791205965,25.79861,-100.20199,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN
757,696,5,C,Hogar,117.97,13.0,8.943158534671827,25.77371,-100.23999,Hogar Reunión,UT_DENSIDAD,TRAIN
758,736,5,C,Hogar,111.44,15.0,8.360077863050192,25.81079,-100.21974,Hogar Reunión,UT_DENSIDAD,TRAIN
759,738,5,C,Base,122.43,15.0,8.866638276786121,25.77445,-100.19367,Clásico,UT_TRAFICO_VEHICULAR,TRAIN
760,739,5,C,Base,110.12,15.0,8.299235301982728,25.80732,-100.24986,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN
761,273,5,C,Base,108.72,13.0,11.0,25.76794,-100.24138,Hogar Reunión,UT_GAS_URBANA,TRAIN
762,651,5,C,Base,115.11,13.0,8.811332985692323,25.77467,-100.20012,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN
