,TIENDA_ID,PORCENTAJE_CUMPLIMIENTO,DATASET,EXITO
531,532,1.2408334518950437,TRAIN,0
532,533,1.4059858032069967,TRAIN,0
533,534,2.555213006802721,TRAIN,1
534,535,0.899434427579365,TRAIN,0
535,536,1.8749711768707489,TRAIN,1
536,537,1.4934940803571428,TRAIN,0
537,538,2.216057419825074,TRAIN,1
538,539,2.9853606279761906,TRAIN,1
539,540,2.753396782312925,TEST,1
540,541,2.5670130485908644,TRAIN,1
541,542,2.060638923226433,TRAIN,1
542,543,2.536695191448008,TRAIN,1
543,544,1.3641277968901846,TRAIN,0
544,545,1.7893236061507936,TRAIN,1
545,546,1.979510023809524,TRAIN,1
546,547,0.912850132936508,TRAIN,0
547,548,2.3016984315476194,TRAIN,1
548,549,2.1927627026239063,TRAIN,1
549,550,2.8719885549076776,TEST,1
550,551,2.546539397473275,TRAIN,1
551,552,1.3166941030126336,TRAIN,0
552,553,2.2853588799603166,TRAIN,1
553,554,3.812420193798451,TRAIN,1
554,555,2.314006062196307,TRAIN,1
555,556,2.381124173955296,TRAIN,1
556,557,2.9076094382896023,TRAIN,1
557,558,1.3737695947521864,TRAIN,0
558,559,2.403123164237123,TRAIN,1
559,560,3.101784995140913,TEST,1
560,561,1.8258794285714288,TRAIN,1
561,562,1.193334430515063,TRAIN,0
562,563,2.219961330357143,TRAIN,1
563,564,2.2876937949465503,TRAIN,1
564,565,1.7031058678328472,TRAIN,1
565,566,1.1809310553935863,TRAIN,0
566,567,3.591338948412698,TRAIN,1
567,568,1.9730107269193389,TRAIN,1
568,569,1.869385219638243,TRAIN,1
569,570,3.771386080660836,TEST,1
570,571,2.9187853974732745,TRAIN,1
571,572,1.5122559698736642,TRAIN,1
572,573,1.4790257512147718,TRAIN,0
573,574,1.3468309757045678,TRAIN,0
574,575,2.318412622934888,TRAIN,1
575,576,1.5710599786200194,TRAIN,1
576,577,1.8314638700396824,TRAIN,1
577,578,1.939250074829932,TRAIN,1
578,579,1.471113954324587,TRAIN,0
579,580,2.39644740079365,TEST,1
580,581,1.2571597132936507,TRAIN,0
581,582,2.0851292196307094,TRAIN,1
582,583,1.9449886929057336,TRAIN,1
583,584,2.810651409135083,TRAIN,1
584,585,1.1900631321671526,TRAIN,0
585,586,1.368205003968254,TRAIN,0
586,587,1.5733626326530614,TRAIN,1
587,588,2.3927984255952377,TRAIN,1
588,589,2.427400722060253,TRAIN,1
589,590,1.8379642254616133,TEST,1
590,591,3.062191164237123,TRAIN,1
591,592,1.5573928474246843,TRAIN,1
592,593,1.7809923158406218,TRAIN,1
593,594,1.902496428571429,TRAIN,1
594,595,2.7993462410714285,TRAIN,1
595,596,2.0626224917395533,TRAIN,1
596,597,2.2720427706511184,TRAIN,1
597,598,2.5338017798833823,TRAIN,1
598,599,1.9812361263362488,TRAIN,1
599,600,2.7151973488824104,TEST,1
600,601,1.585718591836735,TRAIN,1
601,602,2.783045749271137,TRAIN,1
602,603,1.8359307876984123,TRAIN,1
603,604,3.2389627696793,TRAIN,1
604,605,2.0868170634920635,TRAIN,1
605,606,1.386707434888241,TRAIN,0
606,607,1.0033079464285717,TRAIN,0
607,608,3.965591176870749,TRAIN,1
608,609,2.136812092322643,TRAIN,1
609,610,1.914857968901846,TEST,1
610,611,2.585436670634921,TRAIN,1
611,612,2.7338697959183667,TRAIN,1
612,613,2.200828427599611,TRAIN,1
613,614,1.35174526627794,TRAIN,0
614,615,1.3929553521825395,TRAIN,0
615,616,1.4670381671525752,TRAIN,0
616,617,2.3422618445092325,TRAIN,1
617,618,1.5475787390873017,TRAIN,1
618,619,1.381493002915452,TRAIN,0
619,620,1.704906202380952,TEST,1
620,621,1.6328747698412698,TRAIN,1
621,622,1.5245196805555554,TRAIN,1
622,623,1.2850043372206024,TRAIN,0
623,624,2.29967633819242,TRAIN,1
624,625,2.10886445675413,TRAIN,1
625,626,1.7300524946550049,TRAIN,1
626,627,1.5621263517978623,TRAIN,1
627,628,1.4469126822157434,TRAIN,0
628,629,4.929383029154519,TRAIN,1
629,630,1.5490144226190476,TEST,1
630,631,1.7466090233236151,TRAIN,1
631,632,1.2612267774538388,TRAIN,0
632,633,1.9739204120505347,TRAIN,1
633,634,2.182791548104956,TRAIN,1
634,635,2.1912167847222217,TRAIN,1
635,636,1.6086859378036928,TRAIN,1
636,637,1.195920832847425,TRAIN,0
637,638,1.738793049095607,TRAIN,1
638,639,2.296437417881438,TRAIN,1
639,640,1.487928516034985,TEST,0
640,641,1.3381488593576965,TRAIN,0
641,642,1.1838724612403102,TRAIN,0
642,643,1.947230984450923,TRAIN,1
643,644,1.2811556081349205,TRAIN,0
644,645,1.7981406520894068,TRAIN,1
645,646,1.121448958211856,TRAIN,0
646,647,2.423360862001944,TRAIN,1
647,648,1.2709475902777774,TRAIN,0
648,649,1.4654525451895044,TRAIN,0
649,650,1.9646983109815357,TEST,1
650,651,2.509832023809523,TRAIN,1
651,652,1.6279820744047615,TRAIN,1
652,653,1.5088354776482025,TRAIN,1
653,654,3.1610722113095235,TRAIN,1
654,655,1.7635796015549077,TRAIN,1
655,656,1.1471327817460315,TRAIN,0
656,657,2.667820841269841,TRAIN,1
657,658,1.2646457837301588,TRAIN,0
658,659,1.4388348888888889,TRAIN,0
659,660,1.125443244047619,TEST,0
660,661,1.5601359475218657,TRAIN,1
661,662,3.236569105758582,TRAIN,1
662,663,0.94627483234127,TRAIN,0
663,664,1.7728289329446063,TRAIN,1
664,665,2.713232224489796,TRAIN,1
665,666,2.003844294460641,TRAIN,1
666,667,2.053706633624879,TRAIN,1
667,668,2.1232920573372205,TRAIN,1
668,669,3.027787692460318,TRAIN,1
669,670,1.6462743898809524,TEST,1
670,671,2.281534358134921,TRAIN,1
671,672,2.578531435515873,TRAIN,1
672,673,1.133315804563492,TRAIN,0
673,674,2.0497962857142857,TRAIN,1
674,675,1.626309838293651,TRAIN,1
675,676,2.596032671525753,TRAIN,1
676,677,1.1658728309037902,TRAIN,0
677,678,2.0156766413994167,TRAIN,1
678,679,1.4730328999028184,TRAIN,0
679,680,1.3272460991253647,TEST,0
680,681,1.8410855413022356,TRAIN,1
681,682,1.9805586083576283,TRAIN,1
682,683,0.7896473002915453,TRAIN,0
683,684,0.8868345719246031,TRAIN,0
684,685,1.7666027053571427,TRAIN,1
685,686,2.5796407366375127,TRAIN,1
686,687,2.7232048610301263,TRAIN,1
687,688,1.1158553492063494,TRAIN,0
688,689,2.201093466472303,TRAIN,1
689,690,2.3027119186046514,TEST,1
690,691,1.8176581486880463,TRAIN,1
691,692,1.9889449543245872,TRAIN,1
692,693,0.9868973634596696,TRAIN,0
693,694,2.4369666851236618,TRAIN,1
694,695,1.4515503275024293,TRAIN,0
695,696,2.8965130106899903,TRAIN,1
696,697,1.9458375128968255,TRAIN,1
697,698,0.8196914402332364,TRAIN,0
698,699,1.4998093488824102,TRAIN,0
699,700,1.585513986394558,TEST,1
700,701,1.4986431666666669,TRAIN,0
701,702,1.9322771399416916,TRAIN,1
702,703,2.32953888143829,TRAIN,1
703,704,2.1815807549603177,TRAIN,1
704,705,1.498600756073858,TRAIN,0
705,706,1.714699003887269,TRAIN,1
706,707,2.0452371297376093,TRAIN,1
707,708,2.811238634920634,TRAIN,1
708,709,0.9302022862103174,TRAIN,0
709,710,1.331514062196307,TEST,0
710,711,1.368762354713314,TRAIN,0
711,712,1.4428981507936507,TRAIN,0
712,713,2.8984509513888885,TRAIN,1
713,714,1.8454757210884352,TRAIN,1
714,715,1.7062115150631678,TRAIN,1
715,716,2.4687268950437318,TRAIN,1
716,717,1.271832095804989,TRAIN,0
717,718,1.7715315879494655,TRAIN,1
718,719,2.4874184781341104,TRAIN,1
719,720,1.4147129280855204,TEST,0
720,721,2.8469068639455783,TRAIN,1
721,722,2.4631372480158733,TRAIN,1
722,723,1.860175293488824,TRAIN,1
723,724,1.4606095111758988,TRAIN,0
724,725,1.8831097385811475,TRAIN,1
725,726,2.0894998620019427,TRAIN,1
726,727,2.005884105928085,TRAIN,1
727,728,2.045467780369291,TRAIN,1
728,729,1.4499650367063492,TRAIN,0
729,730,2.736563726919339,TEST,1
730,731,1.7193928373015874,TRAIN,1
731,732,1.198290916423712,TRAIN,0
732,733,1.9253079980158732,TRAIN,1
733,734,2.554889481358435,TRAIN,1
734,735,2.642277840621963,TRAIN,1
735,736,2.4403592020408165,TRAIN,1
736,737,1.2000580734126982,TRAIN,0
737,738,2.292573656746032,TRAIN,1
738,739,0.8642314722222223,TRAIN,0
739,740,1.406176785228377,TEST,0
740,741,2.0959865821185626,TRAIN,1
741,742,1.049350619047619,TRAIN,0
742,743,3.15451928765792,TRAIN,1
743,744,1.2390747775932076,TRAIN,0
744,745,1.7249418740079363,TRAIN,1
745,746,1.383196628765792,TRAIN,0
746,747,1.3483827805463269,TRAIN,0
747,748,1.7939556662975265,TRAIN,1
748,749,1.4011597926587305,TRAIN,0
749,750,1.8779291933916424,TEST,1
750,751,2.6217465840621967,TRAIN,1
751,752,2.2737790843253967,TRAIN,1
752,753,1.5186345034013602,TRAIN,1
753,754,1.6679649883381924,TRAIN,1
754,755,2.0286954548104954,TRAIN,1
755,756,1.6903588824101068,TRAIN,1
756,757,1.9785466638981173,TRAIN,1
757,758,1.8399978720238093,TRAIN,1
758,759,1.8031584723032072,TRAIN,1
759,760,2.130436120505345,TEST,1
760,761,1.4842620745662602,TRAIN,0
761,762,1.942654739552964,TRAIN,1
762,763,0.7690819821428572,TRAIN,0
763,764,2.533859806547619,TRAIN,1
764,765,3.3975797988338194,TRAIN,1
765,766,2.1055215109126983,TRAIN,1
766,768,1.283603047348485,TRAIN,0
767,769,2.114249921626984,TRAIN,1
768,770,0.7112136858619417,TEST,0
769,771,1.6992435753158404,TRAIN,1
770,772,2.3554941681243924,TRAIN,1
771,773,2.60422032361516,TRAIN,1
772,774,2.304296179401993,TRAIN,1
773,775,1.1834115344995142,TRAIN,0
774,776,2.06924184159378,TRAIN,1
775,777,2.135242153547133,TRAIN,1
776,778,2.243097709325397,TRAIN,1
777,779,2.039625788690476,TRAIN,1
778,780,2.2527111683277963,TEST,1
779,781,1.256566058309038,TRAIN,0
780,782,1.1998287706511173,TRAIN,0
781,783,1.6463500728862972,TRAIN,1
782,784,1.1409065898931,TRAIN,0
783,785,2.580137590702948,TRAIN,1
784,786,1.528235737414966,TRAIN,1
785,787,1.3908034518950436,TRAIN,0
786,788,1.1691623887269194,TRAIN,0
787,789,1.5937061681243927,TRAIN,1
788,790,1.2483248483965017,TEST,0
789,791,1.486297011815252,TRAIN,0
790,792,1.6681946428571428,TRAIN,1
791,793,1.2784209871031746,TRAIN,0
792,794,1.2290040330417882,TRAIN,0
793,795,1.5550098966408272,TRAIN,1
794,796,1.6566311398809523,TRAIN,1
795,797,0.8463207216685122,TRAIN,0
796,798,1.5537647142857145,TRAIN,1
797,799,2.307218243926142,TRAIN,1
798,800,1.2449579149659864,TEST,0
799,801,1.2111484361111111,TRAIN,0
800,802,1.6024284138888891,TRAIN,1
801,803,1.1239930493421053,TRAIN,0
802,804,1.4879922517006805,TRAIN,0
803,805,1.7107377832847424,TRAIN,1
804,806,1.879926527777778,TRAIN,1
805,807,2.3211522264334308,TRAIN,1
806,808,1.3256803157051282,TRAIN,0
807,809,1.5316449238095238,TRAIN,1
808,810,1.3910270763888888,TEST,0
809,811,1.3910542099125365,TRAIN,0
810,812,1.1198870528211284,TRAIN,0
811,813,2.026246565597668,TRAIN,1
812,814,2.8875628984980617,TRAIN,1
813,815,1.05669449249031,TRAIN,0
814,816,1.079976993877551,TRAIN,0
815,817,1.5825841550387596,TRAIN,1
816,818,0.4603630708245244,TRAIN,0
817,819,1.4503961583333336,TRAIN,0
818,820,0.661279859055673,TEST,0
819,821,1.3736196027210883,TRAIN,0
820,822,1.463714738095238,TRAIN,0
821,823,1.5155212911564626,TRAIN,1
822,824,1.1691956577708007,TRAIN,0
823,825,0.9665593183673468,TRAIN,0
824,826,1.2011390347222224,TRAIN,0
825,827,3.3955691701388884,TRAIN,1
826,828,1.0795103653061224,TRAIN,0
827,829,0.9627664040816326,TRAIN,0
828,830,1.2319567797619049,TEST,0
829,831,1.107178455782313,TRAIN,0
830,832,1.0120831897959184,TRAIN,0
831,833,1.0820689199372058,TRAIN,0
832,834,1.2500607159863946,TRAIN,0
833,835,1.1303265844155843,TRAIN,0
834,836,1.51505847755102,TRAIN,1
835,837,1.169935064935065,TRAIN,0
836,838,1.5874152124999998,TRAIN,1
837,839,2.0509450095238098,TRAIN,1
838,840,1.13367706122449,TEST,0
839,841,2.225120702040816,TRAIN,1
840,842,0.9728489,TRAIN,0
841,843,0.9591957395833334,TRAIN,0
842,844,1.319166146938776,TRAIN,0
843,845,1.1789378938775512,TRAIN,0
844,846,1.0211470841836734,TRAIN,0
845,847,0.5108959981447124,TRAIN,0
846,848,1.2730639096209913,TRAIN,0
847,849,1.1328987551020409,TRAIN,0
848,850,0.8069511755952381,TEST,0
849,851,1.0103941311953353,TRAIN,0
850,852,0.7346857346938775,TRAIN,0
851,853,1.3600722193877552,TRAIN,0
852,854,1.1606132210884357,TRAIN,0
853,855,1.1362852395833332,TRAIN,0
854,856,1.1750166472868215,TRAIN,0
855,857,1.65604504664723,TRAIN,1
856,858,0.5358669739756368,TRAIN,0
857,859,0.3124959285714286,TRAIN,0
858,860,1.1775694635568514,TEST,0
859,861,0.4053956145833333,TRAIN,0
860,862,0.8718978979591836,TRAIN,0
861,863,1.1701607551020403,TRAIN,0
862,865,0.4599899897959184,TRAIN,0
863,866,0.7387298934108527,TRAIN,0
864,867,0.5300335666666667,TRAIN,0
865,868,0.6097442204081631,TRAIN,0
866,870,0.9299301989795918,TEST,0
867,871,1.080814506122449,TRAIN,0
868,872,0.6580299387755101,TRAIN,0
869,873,0.3553557751937984,TRAIN,0
870,874,0.7481089513888889,TRAIN,0
871,875,1.7914187209302324,TRAIN,1
872,876,1.475780700680272,TRAIN,0
873,877,2.182368668327796,TRAIN,1
874,878,1.76355871234208,TRAIN,1
875,879,1.6100436863233667,TRAIN,1
876,880,1.4657088724489795,TEST,0
877,881,1.546753538386783,TRAIN,1
878,882,2.3261921022517527,TRAIN,1
879,883,1.9799016205241784,TRAIN,1
880,884,2.177766204365079,TRAIN,1
881,885,2.1491063935031374,TRAIN,1
882,886,2.045316499503968,TRAIN,1
883,887,1.1809981552233295,TRAIN,0
884,888,3.0392539494655,TRAIN,1
885,889,1.82715421574344,TRAIN,1
886,890,1.8419916336248785,TEST,1
887,891,2.2009824334305157,TRAIN,1
888,892,2.6501392837706508,TRAIN,1
889,893,1.4218988678328477,TRAIN,0
890,894,2.702584326530612,TRAIN,1
891,895,2.363206745383868,TRAIN,1
892,896,2.0859166452866864,TRAIN,1
893,897,2.153767099125365,TRAIN,1
894,898,1.4945873712342077,TRAIN,0
895,899,2.0850257678110005,TRAIN,1
896,900,1.518825211856171,TEST,1
897,901,2.875940490767736,TRAIN,1
898,902,1.6088982196307096,TRAIN,1
899,903,1.283796085271318,TRAIN,0
900,904,2.410770851311953,TRAIN,1
901,905,2.878596686103013,TRAIN,1
902,906,4.636420106899903,TRAIN,1
903,907,3.492197620019436,TRAIN,1
904,908,2.0818292643343046,TRAIN,1
905,909,1.3150149761904764,TRAIN,0
906,910,2.374220341107872,TEST,1
907,911,1.3547501146744414,TRAIN,0
908,912,2.324113074829932,TRAIN,1
909,913,3.381523504373178,TRAIN,1
910,914,2.4601563658176446,TRAIN,1
911,915,2.4775095374149663,TRAIN,1
912,916,5.38992892303433,TRAIN,1
913,917,2.313231594752186,TRAIN,1
914,918,2.760890005830904,TRAIN,1
915,919,3.47537455393586,TRAIN,1
916,920,1.4856002897748244,TEST,0
917,921,1.83162038482835,TRAIN,1
918,922,2.563010257531584,TRAIN,1
919,923,2.983075238095238,TRAIN,1
920,924,3.2676077259475216,TRAIN,1
921,925,2.229806995140913,TRAIN,1
922,926,2.104058711240311,TRAIN,1
923,927,6.160228102620893,TRAIN,1
924,928,1.8106850433739388,TRAIN,1
925,929,2.197962062196308,TRAIN,1
926,930,2.386182393586006,TEST,1
927,931,2.92885871234208,TRAIN,1
928,932,2.0218962218530825,TRAIN,1
929,933,2.7931630942662777,TRAIN,1
930,934,2.3150459358600592,TRAIN,1
931,935,2.620552862001944,TRAIN,1
932,936,2.0103129097452936,TRAIN,1
933,937,2.174268652777778,TRAIN,1
934,938,2.281230884920635,TRAIN,1
935,939,1.9248515503875967,TRAIN,1
936,940,2.609574287657921,TEST,1
937,941,2.0141692711370265,TRAIN,1
938,942,2.524781337209302,TRAIN,1
939,943,3.3754198435374145,TRAIN,1
940,944,2.5368477939747325,TRAIN,1
941,945,2.586758633624879,TRAIN,1
942,946,2.4970564091350824,TRAIN,1
943,947,1.4128088872691933,TRAIN,0
944,948,2.980436895043732,TRAIN,1
945,949,1.3844515254706533,TRAIN,0
946,950,2.764590138969873,TEST,1
947,951,2.046847990033223,TRAIN,1
948,952,2.085238292727944,TRAIN,1
949,953,2.849951749271137,TRAIN,1
950,954,2.440311096209913,TRAIN,1
951,955,2.696598994169096,TRAIN,1
952,956,3.44097996031746,TRAIN,1
953,957,2.754841148688046,TRAIN,1
954,958,2.513094984311554,TRAIN,1
955,959,1.1868781210778885,TRAIN,0
956,960,2.781107479105928,TEST,1
957,961,2.394096782945737,TRAIN,1
958,962,1.6159685403061224,TRAIN,1
959,963,1.837773978405316,TRAIN,1
960,964,3.0486393740079367,TRAIN,1
961,965,3.5238887201166187,TRAIN,1
962,966,3.2087805976676385,TRAIN,1
963,967,2.346531167152575,TRAIN,1
964,968,1.696398298347911,TRAIN,1
965,969,1.6364281782945735,TRAIN,1
966,970,2.5998811213151933,TEST,1
967,971,1.961545830612245,TRAIN,1
968,972,3.204361717423404,TRAIN,1
969,973,2.707674032738096,TRAIN,1
970,974,2.392991343051506,TRAIN,1
971,975,2.4624254801288936,TRAIN,1
972,976,1.5609868785228378,TRAIN,1
973,977,3.090160176264304,TRAIN,1
974,978,1.327323557585825,TRAIN,0
975,979,2.106466731778426,TRAIN,1
976,980,1.7555261295681066,TEST,1
977,981,3.456070137026239,TRAIN,1
978,982,2.6333697269193395,TRAIN,1
979,983,2.518851829931973,TRAIN,1
980,984,2.744565283770651,TRAIN,1
981,985,1.813914958211856,TRAIN,1
982,986,2.112431151603499,TRAIN,1
983,987,1.6184454703595723,TRAIN,1
984,988,2.962493666666666,TRAIN,1
985,989,2.556669210884354,TRAIN,1
986,990,2.039617541302235,TEST,1
987,991,1.756263743440233,TRAIN,1
988,992,1.5629417490079367,TRAIN,1
989,993,2.3892253284742475,TRAIN,1
990,994,2.5720209669582124,TRAIN,1
991,995,1.534796050595238,TRAIN,1
992,996,2.417374849368319,TRAIN,1
993,997,3.319745855199224,TRAIN,1
994,998,2.221906595724004,TRAIN,1
995,999,1.5316905537098562,TRAIN,1
996,1000,2.071257113702624,TEST,1
997,1001,2.101901296404276,TRAIN,1
998,1002,3.717002030126336,TRAIN,1
999,1003,2.1624862235179783,TRAIN,1
1000,1004,2.1343384101069,TRAIN,1
1001,1005,2.49128408260447,TRAIN,1
1002,1006,2.8050706219630714,TRAIN,1
1003,1007,2.860694104956268,TRAIN,1
1004,1008,3.648182986394557,TRAIN,1
1005,1009,1.9440072478134116,TRAIN,1
1006,1010,3.620571213799805,TEST,1
1007,1011,2.658179549076774,TRAIN,1
1008,1012,1.904987948493684,TRAIN,1
1009,1013,2.989381859086492,TRAIN,1
1010,1014,3.154097053449952,TRAIN,1
1011,1015,1.8264344645286683,TRAIN,1
1012,1016,2.937049246841593,TRAIN,1
1013,1017,2.736894009718173,TRAIN,1
1014,1018,3.243554017492712,TRAIN,1
1015,1019,2.8760871030126327,TRAIN,1
1016,1020,3.1155868697764824,TEST,1
1017,1021,2.055369584062196,TRAIN,1
1018,1022,1.8454540427599613,TRAIN,1
1019,1023,2.418435597667638,TRAIN,1
1020,1024,1.9426481846452872,TRAIN,1
1021,1025,2.2307166384839654,TRAIN,1
1022,1026,1.8119659844509235,TRAIN,1
1023,1027,1.9025618134110789,TRAIN,1
1024,1028,2.775446044703596,TRAIN,1
1025,1029,2.868976673469388,TRAIN,1
1026,1030,1.0588515697674417,TEST,0
1027,1031,1.8664346929057336,TRAIN,1
1028,1032,2.476054404275996,TRAIN,1
1029,1033,2.212893161321672,TRAIN,1
1030,1034,2.877725718172984,TRAIN,1
1031,1035,3.4508340758017493,TRAIN,1
1032,1036,3.4957156268221574,TRAIN,1
1033,1037,1.3541235724003886,TRAIN,0
1034,1038,1.863972847475832,TRAIN,1
1035,1039,2.5172752526724977,TRAIN,1
1036,1040,2.441652382896016,TEST,1
1037,1041,3.537538039844509,TRAIN,1
1038,1042,2.3686761924198247,TRAIN,1
1039,1043,2.94712874829932,TRAIN,1
1040,1044,1.4125465942460316,TRAIN,0
1041,1045,2.048266413994169,TRAIN,1
1042,1046,2.4653605102040816,TRAIN,1
1043,1047,2.688799919339164,TRAIN,1
1044,1048,3.0213554227405246,TRAIN,1
1045,1049,2.200276560738581,TRAIN,1
1046,1050,2.2205370030612244,TEST,1
1047,1051,2.371391580174927,TRAIN,1
1048,1052,2.426222194444444,TRAIN,1
1049,1053,1.624280182701652,TRAIN,1
1050,1054,3.260857592808552,TRAIN,1
1051,1055,2.1233186112730813,TRAIN,1
1052,1056,2.6898101992225465,TRAIN,1
